START 2026-09-08T11:40:38.8372108Z
COMMAND docker "logs" "--timestamps" "--since" "2026-09-08T11:32:36.2713338Z" "haproxy"
2026-09-08T11:36:46.666006345Z Connect from 172.19.0.6:35612 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.666415787Z Connect from 172.19.0.6:35616 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.701726398Z Connect from 172.19.0.6:35624 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.704423574Z Connect from 172.19.0.6:35628 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.744619185Z Connect from 172.19.0.6:35638 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.751879027Z Connect from 172.19.0.6:35640 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.777297327Z Connect from 172.19.0.3:60934 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:36:46.801211373Z Connect from 172.19.0.6:35642 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.805953057Z Connect from 172.19.0.6:35658 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.850383001Z Connect from 172.19.0.6:35662 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.852633531Z Connect from 172.19.0.6:35678 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.893078968Z Connect from 172.19.0.6:35682 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.906252515Z Connect from 172.19.0.6:35698 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.950641854Z Connect from 172.19.0.6:35702 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:46.957874894Z Connect from 172.19.0.6:35716 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.014102644Z Connect from 172.19.0.6:35720 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.062805325Z Connect from 172.19.0.6:35732 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.063525499Z Connect from 172.19.0.6:35740 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.092448257Z Connect from 172.19.0.6:35748 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.093145228Z Connect from 172.19.0.6:35750 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.126483837Z Connect from 172.19.0.6:35766 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.130630161Z Connect from 172.19.0.6:35770 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.160946662Z Connect from 172.19.0.6:35784 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.166357415Z Connect from 172.19.0.6:35800 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.198171669Z Connect from 172.19.0.6:35806 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.211222603Z Connect from 172.19.0.6:35822 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.230954021Z Connect from 172.19.0.6:35838 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.236498288Z Connect from 172.19.0.3:42356 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.238473590Z Connect from 172.19.0.6:35840 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.258306219Z Connect from 172.19.0.6:35854 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.265776983Z Connect from 172.19.0.6:35868 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.293113578Z Connect from 172.19.0.6:35870 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.300169900Z Connect from 172.19.0.6:35872 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.323459182Z Connect from 172.19.0.6:35880 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.332116567Z Connect from 172.19.0.6:35882 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.357776591Z Connect from 172.19.0.6:35896 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.364895419Z Connect from 172.19.0.6:35902 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.395583558Z Connect from 172.19.0.6:35918 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.399130820Z Connect from 172.19.0.6:35920 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.438904488Z Connect from 172.19.0.6:35922 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.442066911Z Connect from 172.19.0.6:35926 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.480252517Z Connect from 172.19.0.6:35940 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.482402836Z Connect from 172.19.0.6:35942 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.518465224Z Connect from 172.19.0.6:35960 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.518503728Z Connect from 172.19.0.6:35952 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.548202066Z Connect from 172.19.0.6:35966 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.555846947Z Connect from 172.19.0.6:35970 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.584517480Z Connect from 172.19.0.6:35984 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.588804418Z Connect from 172.19.0.6:35996 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.620806791Z Connect from 172.19.0.6:35998 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.635512695Z Connect from 172.19.0.6:36014 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.686202779Z Connect from 172.19.0.3:42358 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.840330241Z Connect from 172.19.0.6:36024 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.928646673Z Connect from 172.19.0.6:36026 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.939904224Z Connect from 172.19.0.6:36042 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.970255728Z Connect from 172.19.0.6:36044 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:47.977968517Z Connect from 172.19.0.6:36048 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.005479630Z Connect from 172.19.0.6:36064 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.018198031Z Connect from 172.19.0.6:36068 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.039457805Z Connect from 172.19.0.6:36070 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.052244613Z Connect from 172.19.0.6:36078 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.074139552Z Connect from 172.19.0.6:36090 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.084196981Z Connect from 172.19.0.6:36100 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.107139727Z Connect from 172.19.0.6:36108 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.110447665Z Connect from 172.19.0.6:36120 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.149881698Z Connect from 172.19.0.6:36130 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.150723684Z Connect from 172.19.0.6:36144 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.160934428Z Connect from 172.19.0.3:42372 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.180513931Z Connect from 172.19.0.6:36146 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.183023787Z Connect from 172.19.0.6:36154 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.218395405Z Connect from 172.19.0.6:36156 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.220672438Z Connect from 172.19.0.6:36164 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.250339872Z Connect from 172.19.0.6:36180 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.251187958Z Connect from 172.19.0.6:36174 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.278780880Z Connect from 172.19.0.6:36194 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.282729184Z Connect from 172.19.0.6:36196 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.311441720Z Connect from 172.19.0.6:36202 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.328550270Z Connect from 172.19.0.6:36214 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.358065889Z Connect from 172.19.0.6:36226 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.375236145Z Connect from 172.19.0.6:36232 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.397739046Z Connect from 172.19.0.6:36240 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.408346531Z Connect from 172.19.0.6:36254 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.425495984Z Connect from 172.19.0.6:36270 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.443363312Z Connect from 172.19.0.6:36286 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.462183736Z Connect from 172.19.0.6:36290 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.487016876Z Connect from 172.19.0.6:36298 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.522079662Z Connect from 172.19.0.6:36310 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.543329835Z Connect from 172.19.0.6:36320 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.560259966Z Connect from 172.19.0.6:36322 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.577430322Z Connect from 172.19.0.6:36330 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.588368941Z Connect from 172.19.0.6:36344 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.603316070Z Connect from 172.19.0.3:42374 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.608012750Z Connect from 172.19.0.6:36358 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.618308103Z Connect from 172.19.0.6:36368 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.643366266Z Connect from 172.19.0.6:36380 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.648324973Z Connect from 172.19.0.6:36382 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.691994339Z Connect from 172.19.0.6:36388 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.692087048Z Connect from 172.19.0.6:36404 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.723465457Z Connect from 172.19.0.6:36416 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.726414059Z Connect from 172.19.0.6:36422 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.759533346Z Connect from 172.19.0.6:36430 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.761985497Z Connect from 172.19.0.6:36446 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.793706641Z Connect from 172.19.0.6:36454 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.806163414Z Connect from 172.19.0.6:36464 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.832297487Z Connect from 172.19.0.6:36476 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.838938166Z Connect from 172.19.0.6:36486 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.860952618Z Connect from 172.19.0.6:36502 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.875057960Z Connect from 172.19.0.6:36510 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.894802879Z Connect from 172.19.0.6:36512 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.906432869Z Connect from 172.19.0.6:36516 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.924480514Z Connect from 172.19.0.6:36530 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.934926583Z Connect from 172.19.0.6:36542 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.955518489Z Connect from 172.19.0.6:36546 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.963109965Z Connect from 172.19.0.6:36560 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.981926589Z Connect from 172.19.0.6:36566 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:48.990571673Z Connect from 172.19.0.6:36572 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.000110849Z Connect from 172.19.0.3:42386 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.010696032Z Connect from 172.19.0.6:36576 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.032226633Z Connect from 172.19.0.6:36586 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.068090101Z Connect from 172.19.0.6:36590 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.084024431Z Connect from 172.19.0.6:36606 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.103732246Z Connect from 172.19.0.6:36612 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.119334542Z Connect from 172.19.0.6:36628 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.136839932Z Connect from 172.19.0.6:36640 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.148688644Z Connect from 172.19.0.6:36652 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.178260568Z Connect from 172.19.0.6:36656 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.187169579Z Connect from 172.19.0.6:36668 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.215454672Z Connect from 172.19.0.6:36680 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.238599239Z Connect from 172.19.0.6:36688 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.266243766Z Connect from 172.19.0.6:36698 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.275100872Z Connect from 172.19.0.6:36706 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.309698910Z Connect from 172.19.0.6:36716 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.310157857Z Connect from 172.19.0.6:36726 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.345783300Z Connect from 172.19.0.6:36730 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.348178445Z Connect from 172.19.0.6:36738 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.377245718Z Connect from 172.19.0.6:36752 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.383880296Z Connect from 172.19.0.6:36764 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.410151683Z Connect from 172.19.0.6:36776 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.416337116Z Connect from 172.19.0.6:36778 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.437033532Z Connect from 172.19.0.6:36794 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.440156151Z Connect from 172.19.0.3:42388 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.443454489Z Connect from 172.19.0.6:36800 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.467844483Z Connect from 172.19.0.6:36810 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.489371385Z Connect from 172.19.0.6:36816 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.506069492Z Connect from 172.19.0.6:36824 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.517802992Z Connect from 172.19.0.6:36828 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.535447397Z Connect from 172.19.0.6:36834 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.545941770Z Connect from 172.19.0.6:36850 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.570007731Z Connect from 172.19.0.6:36866 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.584295292Z Connect from 172.19.0.6:36874 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.600346634Z Connect from 172.19.0.6:36882 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.616916428Z Connect from 172.19.0.6:36884 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.633951671Z Connect from 172.19.0.6:36898 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.683470435Z Connect from 172.19.0.6:36914 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.690317935Z Connect from 172.19.0.6:36918 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.716884452Z Connect from 172.19.0.6:36924 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.727292216Z Connect from 172.19.0.6:36934 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.747148747Z Connect from 172.19.0.6:36946 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.763510520Z Connect from 172.19.0.6:36956 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.780455553Z Connect from 172.19.0.6:36966 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.801685624Z Connect from 172.19.0.6:36974 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.817864879Z Connect from 172.19.0.6:36988 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.836732008Z Connect from 172.19.0.6:36990 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.857634746Z Connect from 172.19.0.6:37006 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.881968935Z Connect from 172.19.0.6:37018 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.892000961Z Connect from 172.19.0.3:42398 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.911878093Z Connect from 172.19.0.6:37024 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.925407577Z Connect from 172.19.0.6:37028 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.957734583Z Connect from 172.19.0.6:37034 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.987951273Z Connect from 172.19.0.6:37044 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:49.999348839Z Connect from 172.19.0.6:37050 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.024548116Z Connect from 172.19.0.6:37058 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.035782265Z Connect from 172.19.0.6:37062 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.057530189Z Connect from 172.19.0.6:37076 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.077774059Z Connect from 172.19.0.6:37090 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.093521170Z Connect from 172.19.0.6:37100 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.121155196Z Connect from 172.19.0.6:37110 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.141085734Z Connect from 172.19.0.6:37118 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.167450330Z Connect from 172.19.0.6:37124 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.177631571Z Connect from 172.19.0.6:37134 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.201627325Z Connect from 172.19.0.6:37148 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.216477844Z Connect from 172.19.0.6:37154 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.232910325Z Connect from 172.19.0.6:37168 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.246321196Z Connect from 172.19.0.6:37176 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.266165826Z Connect from 172.19.0.6:37178 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.278321169Z Connect from 172.19.0.6:37184 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.302072598Z Connect from 172.19.0.6:37192 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.312385752Z Connect from 172.19.0.6:37196 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.353438851Z Connect from 172.19.0.6:37198 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.363931724Z Connect from 172.19.0.3:42410 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.369088051Z Connect from 172.19.0.6:37204 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.386366418Z Connect from 172.19.0.6:37216 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.397434150Z Connect from 172.19.0.6:37224 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.432335519Z Connect from 172.19.0.6:37234 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.439162318Z Connect from 172.19.0.6:37238 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.474756258Z Connect from 172.19.0.6:37246 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.474849967Z Connect from 172.19.0.6:37258 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.502331478Z Connect from 172.19.0.6:37268 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.534229240Z Connect from 172.19.0.6:37276 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.540871119Z Connect from 172.19.0.6:37290 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.566673758Z Connect from 172.19.0.6:37292 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.576544267Z Connect from 172.19.0.6:37300 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.602744747Z Connect from 172.19.0.6:37302 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.614547754Z Connect from 172.19.0.6:37306 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.633781221Z Connect from 172.19.0.6:37322 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.643406405Z Connect from 172.19.0.6:37324 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.662398847Z Connect from 172.19.0.6:37334 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.675917030Z Connect from 172.19.0.6:37340 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.687989165Z Connect from 172.19.0.6:37346 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.706507458Z Connect from 172.19.0.6:37348 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.715315359Z Connect from 172.19.0.6:37358 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.735263799Z Connect from 172.19.0.6:37362 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.744025895Z Connect from 172.19.0.6:37372 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.766325976Z Connect from 172.19.0.6:37384 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.778471518Z Connect from 172.19.0.6:37398 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.798974315Z Connect from 172.19.0.6:37414 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.810910035Z Connect from 172.19.0.6:37418 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.826468426Z Connect from 172.19.0.6:37420 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.837112415Z Connect from 172.19.0.6:37424 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.857461796Z Connect from 172.19.0.6:37432 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.865352103Z Connect from 172.19.0.6:37434 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.884003510Z Connect from 172.19.0.6:37448 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.892303359Z Connect from 172.19.0.6:37452 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.910831454Z Connect from 172.19.0.6:37456 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.924105212Z Connect from 172.19.0.6:37464 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.936109739Z Connect from 172.19.0.6:37480 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.951453708Z Connect from 172.19.0.6:37484 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.966186415Z Connect from 172.19.0.6:37488 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.979002826Z Connect from 172.19.0.6:37494 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:50.991956851Z Connect from 172.19.0.6:37500 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.005075292Z Connect from 172.19.0.6:37514 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.020597480Z Connect from 172.19.0.6:37520 to 172.19.0.4:5001 (pg-replicas/TCP)
