START 2026-09-08T11:40:38.2992870Z
COMMAND docker "exec" "pg-node-4" "bash" "-c" "find \"$PATRONI_POSTGRESQL_DATA_DIR/pg_log\" -type f -name \"*.log\" -exec cat {} +"
STDIN

STDOUT
2026-09-08 10:20:40.658 UTC [52] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2026-09-08 11:34:16.050 UTC [13753] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 11381 AND 11381 + 99;
2026-09-08 11:34:16.051 UTC [13753] LOG:  duration: 1.215 ms
2026-09-08 11:34:16.070 UTC [13754] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 35134 AND 35134 + 99;
2026-09-08 11:34:16.071 UTC [13754] LOG:  duration: 1.262 ms
2026-09-08 11:34:16.106 UTC [13755] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 42271 AND 42271 + 99;
2026-09-08 11:34:16.108 UTC [13755] LOG:  duration: 1.761 ms
2026-09-08 11:34:16.134 UTC [13756] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 10563 AND 10563 + 99;
2026-09-08 11:34:16.135 UTC [13756] LOG:  duration: 1.608 ms
2026-09-08 11:34:16.166 UTC [13757] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 27738 AND 27738 + 99;
2026-09-08 11:34:16.168 UTC [13757] LOG:  duration: 2.032 ms
2026-09-08 11:34:16.187 UTC [13758] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 83498 AND 83498 + 99;
2026-09-08 11:34:16.189 UTC [13758] LOG:  duration: 1.397 ms
2026-09-08 11:34:16.223 UTC [13759] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 26540 AND 26540 + 99;
2026-09-08 11:34:16.225 UTC [13759] LOG:  duration: 1.303 ms
2026-09-08 11:34:16.242 UTC [13760] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 25139 AND 25139 + 99;
2026-09-08 11:34:16.243 UTC [13760] LOG:  duration: 1.664 ms
2026-09-08 11:34:16.276 UTC [13761] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 8687 AND 8687 + 99;
2026-09-08 11:34:16.277 UTC [13761] LOG:  duration: 1.391 ms
2026-09-08 11:34:16.293 UTC [13762] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 52103 AND 52103 + 99;
2026-09-08 11:34:16.294 UTC [13762] LOG:  duration: 1.540 ms
2026-09-08 11:34:16.334 UTC [13763] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 99752 AND 99752 + 99;
2026-09-08 11:34:16.336 UTC [13763] LOG:  duration: 3.257 ms
2026-09-08 11:34:16.351 UTC [13764] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 73582 AND 73582 + 99;
2026-09-08 11:34:16.353 UTC [13764] LOG:  duration: 1.460 ms
2026-09-08 11:34:16.388 UTC [13765] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 26134 AND 26134 + 99;
2026-09-08 11:34:16.389 UTC [13765] LOG:  duration: 1.641 ms
2026-09-08 11:34:16.413 UTC [13766] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 25207 AND 25207 + 99;
2026-09-08 11:34:16.415 UTC [13766] LOG:  duration: 2.084 ms
2026-09-08 11:34:16.453 UTC [13767] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 41361 AND 41361 + 99;
2026-09-08 11:34:16.455 UTC [13767] LOG:  duration: 1.607 ms
2026-09-08 11:34:16.486 UTC [13768] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 71669 AND 71669 + 99;
2026-09-08 11:34:16.488 UTC [13768] LOG:  duration: 2.119 ms
2026-09-08 11:34:16.529 UTC [13769] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 77307 AND 77307 + 99;
2026-09-08 11:34:16.531 UTC [13769] LOG:  duration: 1.954 ms
2026-09-08 11:34:16.565 UTC [13770] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 50020 AND 50020 + 99;
2026-09-08 11:34:16.566 UTC [13770] LOG:  duration: 1.948 ms
2026-09-08 11:34:16.609 UTC [13771] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 6373 AND 6373 + 99;
2026-09-08 11:34:16.611 UTC [13771] LOG:  duration: 2.066 ms
2026-09-08 11:34:16.646 UTC [13772] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 12175 AND 12175 + 99;
2026-09-08 11:34:16.649 UTC [13772] LOG:  duration: 2.698 ms
2026-09-08 11:34:16.702 UTC [13773] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 79021 AND 79021 + 99;
2026-09-08 11:34:16.704 UTC [13773] LOG:  duration: 1.927 ms
2026-09-08 11:34:16.735 UTC [13774] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 56958 AND 56958 + 99;
2026-09-08 11:34:16.737 UTC [13774] LOG:  duration: 1.976 ms
2026-09-08 11:34:16.794 UTC [13775] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 21247 AND 21247 + 99;
2026-09-08 11:34:16.797 UTC [13775] LOG:  duration: 2.249 ms
2026-09-08 11:34:16.833 UTC [13776] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 42621 AND 42621 + 99;
2026-09-08 11:34:16.835 UTC [13776] LOG:  duration: 2.128 ms
2026-09-08 11:34:16.887 UTC [13777] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 75027 AND 75027 + 99;
2026-09-08 11:34:16.889 UTC [13777] LOG:  duration: 1.885 ms
2026-09-08 11:34:16.909 UTC [13778] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 79593 AND 79593 + 99;
2026-09-08 11:34:16.910 UTC [13778] LOG:  duration: 1.708 ms
2026-09-08 11:34:16.936 UTC [73] LOG:  statement: SELECT pg_catalog.pg_postmaster_start_time(), CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE ('x' || pg_catalog.substr(pg_catalog.pg_walfile_name(pg_catalog.pg_current_wal_lsn()), 1, 8))::bit(32)::int END, CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_current_wal_flush_lsn(), '0/0')::bigint END, pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_last_wal_replay_lsn(), '0/0')::bigint, pg_catalog.pg_wal_lsn_diff(COALESCE(pg_catalog.pg_last_wal_receive_lsn(), '0/0'), '0/0')::bigint, pg_catalog.pg_is_in_recovery() AND pg_catalog.pg_is_wal_replay_paused(), pg_catalog.pg_last_xact_replay_timestamp(), (pg_catalog.pg_stat_get_wal_receiver()).status, pg_catalog.current_setting('restore_command'), pg_catalog.array_to_json(pg_catalog.array_agg(pg_catalog.row_to_json(ri))) FROM (SELECT (SELECT rolname FROM pg_catalog.pg_authid WHERE oid = usesysid) AS usename, application_name, client_addr, w.state, sync_state, sync_priority FROM pg_catalog.pg_stat_get_wal_senders() w, pg_catalog.pg_stat_get_activity(pid)) AS ri
2026-09-08 11:34:16.937 UTC [73] LOG:  duration: 1.166 ms
2026-09-08 11:34:16.960 UTC [13780] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 78869 AND 78869 + 99;
2026-09-08 11:34:16.962 UTC [13780] LOG:  duration: 1.945 ms
2026-09-08 11:34:16.984 UTC [13781] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 76939 AND 76939 + 99;
2026-09-08 11:34:16.986 UTC [13781] LOG:  duration: 2.202 ms
2026-09-08 11:34:17.037 UTC [13782] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 14195 AND 14195 + 99;
2026-09-08 11:34:17.039 UTC [13782] LOG:  duration: 1.832 ms
2026-09-08 11:34:17.059 UTC [13783] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 3360 AND 3360 + 99;
2026-09-08 11:34:17.061 UTC [13783] LOG:  duration: 1.874 ms
2026-09-08 11:34:17.107 UTC [13784] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 56655 AND 56655 + 99;
2026-09-08 11:34:17.109 UTC [13784] LOG:  duration: 2.007 ms
2026-09-08 11:34:17.144 UTC [13785] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 28238 AND 28238 + 99;
2026-09-08 11:34:17.146 UTC [13785] LOG:  duration: 1.936 ms
2026-09-08 11:34:17.181 UTC [13786] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 55078 AND 55078 + 99;
2026-09-08 11:34:17.183 UTC [13786] LOG:  duration: 1.787 ms
2026-09-08 11:34:17.216 UTC [13787] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 18408 AND 18408 + 99;
2026-09-08 11:34:17.218 UTC [13787] LOG:  duration: 2.145 ms
2026-09-08 11:34:17.245 UTC [13788] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 18957 AND 18957 + 99;
2026-09-08 11:34:17.247 UTC [13788] LOG:  duration: 1.669 ms
2026-09-08 11:34:17.277 UTC [13789] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 92702 AND 92702 + 99;
2026-09-08 11:34:17.279 UTC [13789] LOG:  duration: 1.663 ms
2026-09-08 11:34:17.314 UTC [13790] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 43241 AND 43241 + 99;
2026-09-08 11:34:17.315 UTC [13790] LOG:  duration: 1.687 ms
2026-09-08 11:34:17.339 UTC [13791] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 68349 AND 68349 + 99;
2026-09-08 11:34:17.340 UTC [13791] LOG:  duration: 1.662 ms
2026-09-08 11:34:17.368 UTC [13792] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 30271 AND 30271 + 99;
2026-09-08 11:34:17.370 UTC [13792] LOG:  duration: 1.896 ms
2026-09-08 11:34:17.405 UTC [13793] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 63220 AND 63220 + 99;
2026-09-08 11:34:17.407 UTC [13793] LOG:  duration: 2.020 ms
2026-09-08 11:34:17.435 UTC [13794] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 94351 AND 94351 + 99;
2026-09-08 11:34:17.438 UTC [13794] LOG:  duration: 2.101 ms
2026-09-08 11:34:17.482 UTC [13795] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 56615 AND 56615 + 99;
2026-09-08 11:34:17.489 UTC [13795] LOG:  duration: 6.572 ms
2026-09-08 11:34:17.509 UTC [13796] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 20151 AND 20151 + 99;
2026-09-08 11:34:17.510 UTC [13796] LOG:  duration: 1.736 ms
2026-09-08 11:34:17.553 UTC [13797] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 69792 AND 69792 + 99;
2026-09-08 11:34:17.555 UTC [13797] LOG:  duration: 1.647 ms
2026-09-08 11:34:17.573 UTC [13798] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 87292 AND 87292 + 99;
2026-09-08 11:34:17.575 UTC [13798] LOG:  duration: 1.592 ms
2026-09-08 11:34:17.612 UTC [13799] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 49412 AND 49412 + 99;
2026-09-08 11:34:17.614 UTC [69] LOG:  statement: SELECT CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE ('x' || pg_catalog.substr(pg_catalog.pg_walfile_name(pg_catalog.pg_current_wal_lsn()), 1, 8))::bit(32)::int END, CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_current_wal_flush_lsn(), '0/0')::bigint END, pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_last_wal_replay_lsn(), '0/0')::bigint, pg_catalog.pg_wal_lsn_diff(COALESCE(pg_catalog.pg_last_wal_receive_lsn(), '0/0'), '0/0')::bigint, pg_catalog.pg_is_in_recovery() AND pg_catalog.pg_is_wal_replay_paused(), 0, CASE WHEN latest_end_lsn IS NULL THEN NULL ELSE received_tli END, slot_name, conninfo, status, pg_catalog.current_setting('restore_command'), NULL, 'on', '', NULL FROM pg_catalog.pg_stat_get_wal_receiver()
2026-09-08 11:34:17.614 UTC [69] LOG:  duration: 0.307 ms
2026-09-08 11:34:17.614 UTC [13799] LOG:  duration: 2.093 ms
2026-09-08 11:34:17.639 UTC [13800] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 54116 AND 54116 + 99;
2026-09-08 11:34:17.642 UTC [13800] LOG:  duration: 3.892 ms
2026-09-08 11:34:17.680 UTC [13801] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 4026 AND 4026 + 99;
2026-09-08 11:34:17.682 UTC [13801] LOG:  duration: 1.521 ms
2026-09-08 11:34:17.713 UTC [13802] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 98649 AND 98649 + 99;
2026-09-08 11:34:17.714 UTC [13802] LOG:  duration: 1.722 ms
2026-09-08 11:34:17.748 UTC [13803] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 1457 AND 1457 + 99;
2026-09-08 11:34:17.750 UTC [13803] LOG:  duration: 2.086 ms
2026-09-08 11:34:17.777 UTC [13804] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 46693 AND 46693 + 99;
2026-09-08 11:34:17.779 UTC [13804] LOG:  duration: 1.796 ms
2026-09-08 11:34:17.819 UTC [13805] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 79853 AND 79853 + 99;
2026-09-08 11:34:17.821 UTC [13805] LOG:  duration: 2.107 ms
2026-09-08 11:34:17.843 UTC [13806] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 5062 AND 5062 + 99;
2026-09-08 11:34:17.844 UTC [13806] LOG:  duration: 1.431 ms
2026-09-08 11:34:17.881 UTC [13807] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 23536 AND 23536 + 99;
2026-09-08 11:34:17.882 UTC [13807] LOG:  duration: 1.692 ms
2026-09-08 11:34:17.905 UTC [13808] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 79952 AND 79952 + 99;
2026-09-08 11:34:17.906 UTC [13808] LOG:  duration: 1.316 ms
2026-09-08 11:34:17.938 UTC [13809] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 64832 AND 64832 + 99;
2026-09-08 11:34:17.939 UTC [13809] LOG:  duration: 1.444 ms
2026-09-08 11:34:17.960 UTC [13810] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 1269 AND 1269 + 99;
2026-09-08 11:34:17.962 UTC [13810] LOG:  duration: 1.746 ms
2026-09-08 11:34:17.994 UTC [13811] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 92679 AND 92679 + 99;
2026-09-08 11:34:17.995 UTC [13811] LOG:  duration: 1.496 ms
2026-09-08 11:34:18.016 UTC [13812] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 17334 AND 17334 + 99;
2026-09-08 11:34:18.018 UTC [13812] LOG:  duration: 1.740 ms
2026-09-08 11:34:18.045 UTC [13813] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 56554 AND 56554 + 99;
2026-09-08 11:34:18.046 UTC [13813] LOG:  duration: 1.480 ms
2026-09-08 11:34:18.075 UTC [13814] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 89158 AND 89158 + 99;
2026-09-08 11:34:18.076 UTC [13814] LOG:  duration: 1.465 ms
2026-09-08 11:34:18.102 UTC [13815] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 24090 AND 24090 + 99;
2026-09-08 11:34:18.103 UTC [13815] LOG:  duration: 1.505 ms
2026-09-08 11:34:18.128 UTC [13816] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 56212 AND 56212 + 99;
2026-09-08 11:34:18.129 UTC [13816] LOG:  duration: 1.397 ms
2026-09-08 11:34:18.158 UTC [13817] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 53105 AND 53105 + 99;
2026-09-08 11:34:18.160 UTC [13817] LOG:  duration: 1.569 ms
2026-09-08 11:34:18.183 UTC [13818] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 69287 AND 69287 + 99;
2026-09-08 11:34:18.185 UTC [13818] LOG:  duration: 1.670 ms
2026-09-08 11:34:18.207 UTC [13819] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 27685 AND 27685 + 99;
2026-09-08 11:34:18.209 UTC [13819] LOG:  duration: 1.533 ms
2026-09-08 11:34:18.237 UTC [13820] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 63565 AND 63565 + 99;
2026-09-08 11:34:18.239 UTC [13820] LOG:  duration: 1.663 ms
2026-09-08 11:34:18.263 UTC [13821] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 7802 AND 7802 + 99;
2026-09-08 11:34:18.264 UTC [13821] LOG:  duration: 1.521 ms
2026-09-08 11:34:18.290 UTC [13822] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 64758 AND 64758 + 99;
2026-09-08 11:34:18.292 UTC [13822] LOG:  duration: 1.630 ms
2026-09-08 11:34:18.313 UTC [13823] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 78829 AND 78829 + 99;
2026-09-08 11:34:18.315 UTC [13823] LOG:  duration: 1.731 ms
2026-09-08 11:34:18.345 UTC [13824] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 11248 AND 11248 + 99;
2026-09-08 11:34:18.346 UTC [13824] LOG:  duration: 1.321 ms
2026-09-08 11:34:18.370 UTC [13825] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 2438 AND 2438 + 99;
2026-09-08 11:34:18.371 UTC [13825] LOG:  duration: 1.700 ms
2026-09-08 11:34:18.395 UTC [13826] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 52518 AND 52518 + 99;
2026-09-08 11:34:18.396 UTC [13826] LOG:  duration: 1.456 ms
2026-09-08 11:34:18.426 UTC [13827] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 59603 AND 59603 + 99;
2026-09-08 11:34:18.427 UTC [13827] LOG:  duration: 1.215 ms
2026-09-08 11:34:18.430 UTC [73] LOG:  statement: SELECT pg_catalog.pg_postmaster_start_time(), CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE ('x' || pg_catalog.substr(pg_catalog.pg_walfile_name(pg_catalog.pg_current_wal_lsn()), 1, 8))::bit(32)::int END, CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_current_wal_flush_lsn(), '0/0')::bigint END, pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_last_wal_replay_lsn(), '0/0')::bigint, pg_catalog.pg_wal_lsn_diff(COALESCE(pg_catalog.pg_last_wal_receive_lsn(), '0/0'), '0/0')::bigint, pg_catalog.pg_is_in_recovery() AND pg_catalog.pg_is_wal_replay_paused(), pg_catalog.pg_last_xact_replay_timestamp(), (pg_catalog.pg_stat_get_wal_receiver()).status, pg_catalog.current_setting('restore_command'), pg_catalog.array_to_json(pg_catalog.array_agg(pg_catalog.row_to_json(ri))) FROM (SELECT (SELECT rolname FROM pg_catalog.pg_authid WHERE oid = usesysid) AS usename, application_name, client_addr, w.state, sync_state, sync_priority FROM pg_catalog.pg_stat_get_wal_senders() w, pg_catalog.pg_stat_get_activity(pid)) AS ri
2026-09-08 11:34:18.431 UTC [73] LOG:  duration: 0.499 ms
2026-09-08 11:34:18.448 UTC [13829] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 7821 AND 7821 + 99;
2026-09-08 11:34:18.450 UTC [13829] LOG:  duration: 1.544 ms
2026-09-08 11:34:18.479 UTC [13830] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 55842 AND 55842 + 99;
2026-09-08 11:34:18.480 UTC [13830] LOG:  duration: 1.589 ms
2026-09-08 11:34:18.506 UTC [13831] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 90608 AND 90608 + 99;
2026-09-08 11:34:18.515 UTC [13831] LOG:  duration: 9.413 ms
2026-09-08 11:34:18.559 UTC [13832] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 22533 AND 22533 + 99;
2026-09-08 11:34:18.561 UTC [13832] LOG:  duration: 1.942 ms
2026-09-08 11:34:18.596 UTC [13833] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 38852 AND 38852 + 99;
2026-09-08 11:34:18.598 UTC [13833] LOG:  duration: 1.500 ms
2026-09-08 11:34:18.619 UTC [13834] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 66570 AND 66570 + 99;
2026-09-08 11:34:18.621 UTC [13834] LOG:  duration: 1.902 ms
2026-09-08 11:34:18.656 UTC [13835] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 24858 AND 24858 + 99;
2026-09-08 11:34:18.657 UTC [13835] LOG:  duration: 1.582 ms
2026-09-08 11:34:18.684 UTC [13836] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 26183 AND 26183 + 99;
2026-09-08 11:34:18.686 UTC [13836] LOG:  duration: 2.045 ms
2026-09-08 11:34:18.712 UTC [13837] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 21581 AND 21581 + 99;
2026-09-08 11:34:18.714 UTC [13837] LOG:  duration: 1.586 ms
2026-09-08 11:34:18.742 UTC [13838] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 29239 AND 29239 + 99;
2026-09-08 11:34:18.743 UTC [13838] LOG:  duration: 1.396 ms
2026-09-08 11:34:18.769 UTC [13839] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 6647 AND 6647 + 99;
2026-09-08 11:34:18.770 UTC [13839] LOG:  duration: 1.493 ms
2026-09-08 11:34:18.795 UTC [13840] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 48352 AND 48352 + 99;
2026-09-08 11:34:18.796 UTC [13840] LOG:  duration: 1.596 ms
2026-09-08 11:34:18.822 UTC [13841] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 20120 AND 20120 + 99;
2026-09-08 11:34:18.824 UTC [13841] LOG:  duration: 1.644 ms
2026-09-08 11:34:18.851 UTC [13842] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 9326 AND 9326 + 99;
2026-09-08 11:34:18.853 UTC [13842] LOG:  duration: 1.833 ms
2026-09-08 11:34:18.877 UTC [13843] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 13134 AND 13134 + 99;
2026-09-08 11:34:18.879 UTC [13843] LOG:  duration: 1.491 ms
2026-09-08 11:34:18.903 UTC [13844] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 55363 AND 55363 + 99;
2026-09-08 11:34:18.905 UTC [13844] LOG:  duration: 1.842 ms
2026-09-08 11:34:18.933 UTC [13845] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 29033 AND 29033 + 99;
2026-09-08 11:34:18.934 UTC [13845] LOG:  duration: 1.516 ms
2026-09-08 11:34:18.957 UTC [13846] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 51957 AND 51957 + 99;
2026-09-08 11:34:18.958 UTC [13846] LOG:  duration: 1.572 ms
2026-09-08 11:34:18.984 UTC [13847] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 52677 AND 52677 + 99;
2026-09-08 11:34:18.985 UTC [13847] LOG:  duration: 1.768 ms
2026-09-08 11:34:19.011 UTC [13848] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 28717 AND 28717 + 99;
2026-09-08 11:34:19.013 UTC [13848] LOG:  duration: 1.546 ms
2026-09-08 11:34:19.041 UTC [13849] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 94754 AND 94754 + 99;
2026-09-08 11:34:19.042 UTC [13849] LOG:  duration: 1.470 ms
2026-09-08 11:34:19.066 UTC [13850] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 45802 AND 45802 + 99;
